0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.5.1
2 info using node@v24.7.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/.npmrc
5 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
6 verbose title npm install @whiskeysockets/baileys@latest
7 verbose argv "install" "@whiskeysockets/baileys@latest"
8 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2025-09-10T21_19_43_958Z-
9 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2025-09-10T21_19_43_958Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly logfile done cleaning log files
12 silly packumentCache heap:828375040 maxSize:207093760 maxEntrySize:103546880
13 silly packumentCache corgi:https://registry.npmjs.org/@whiskeysockets%2fbaileys cache-miss
14 http fetch GET 200 https://registry.npmjs.org/@whiskeysockets%2fbaileys 3504ms (cache miss)
15 silly packumentCache corgi:https://registry.npmjs.org/@whiskeysockets%2fbaileys set size:undefined disposed:false
16 silly idealTree buildDeps
17 silly fetch manifest @whiskeysockets/baileys@7.0.0-rc.2
18 silly packumentCache full:https://registry.npmjs.org/@whiskeysockets%2fbaileys cache-miss
19 http fetch GET 200 https://registry.npmjs.org/@whiskeysockets%2fbaileys 2059ms (cache revalidated)
20 silly packumentCache full:https://registry.npmjs.org/@whiskeysockets%2fbaileys set size:168923 disposed:false
21 silly fetch manifest audio-decode@^2.1.3
22 silly packumentCache full:https://registry.npmjs.org/audio-decode cache-miss
23 http fetch GET 200 https://registry.npmjs.org/audio-decode 348ms (cache revalidated)
24 silly packumentCache full:https://registry.npmjs.org/audio-decode set size:68555 disposed:false
25 silly fetch manifest jimp@^1.6.0
26 silly packumentCache full:https://registry.npmjs.org/jimp cache-miss
27 http fetch GET 200 https://registry.npmjs.org/jimp 356ms (cache revalidated)
28 silly packumentCache full:https://registry.npmjs.org/jimp set size:1192935 disposed:false
29 silly fetch manifest link-preview-js@^3.0.0
30 silly packumentCache full:https://registry.npmjs.org/link-preview-js cache-miss
31 http fetch GET 200 https://registry.npmjs.org/link-preview-js 434ms (cache revalidated)
32 silly packumentCache full:https://registry.npmjs.org/link-preview-js set size:140735 disposed:false
33 silly fetch manifest sharp@*
34 silly packumentCache full:https://registry.npmjs.org/sharp cache-miss
35 http fetch GET 200 https://registry.npmjs.org/sharp 356ms (cache revalidated)
36 silly packumentCache full:https://registry.npmjs.org/sharp set size:972854 disposed:false
37 silly placeDep ROOT @whiskeysockets/baileys@7.0.0-rc.2 REPLACE for:  want: 7.0.0-rc.2
39 silly audit   ms: [ '2.1.3' ],
39 silly audit   'music-metadata': [ '11.8.3' ],
39 silly audit   'on-exit-leak-free': [ '2.1.2' ],
39 silly audit   pino: [ '9.9.4' ],
39 silly audit   'pino-abstract-transport': [ '2.0.0' ],
39 silly audit   'pino-std-serializers': [ '7.0.0' ],
39 silly audit   'process-warning': [ '5.0.0' ],
39 silly audit   'proxy-from-env': [ '1.1.0' ],
39 silly audit   'qrcode-terminal': [ '0.12.0' ],
39 silly audit   'quick-format-unescaped': [ '4.0.4' ],
39 silly audit   'real-require': [ '0.2.0' ],
39 silly audit   'safe-stable-stringify': [ '2.5.0' ],
39 silly audit   semver: [ '7.7.2' ],
39 silly audit   sharp: [ '0.34.3' ],
39 silly audit   'simple-swizzle': [ '0.2.2' ],
39 silly audit   'sonic-boom': [ '4.2.0' ],
39 silly audit   split2: [ '4.2.0' ],
39 silly audit   strtok3: [ '10.3.4' ],
39 silly audit   'thread-stream': [ '3.1.0' ],
39 silly audit   'token-types': [ '6.1.1' ],
39 silly audit   tslib: [ '2.8.1' ],
39 silly audit   'uint8array-extras': [ '1.5.0' ],
39 silly audit   'undici-types': [ '7.10.0' ],
39 silly audit   ws: [ '8.18.3' ],
39 silly audit   '@whiskeysockets/baileys': [ '7.0.0-rc.2' ]
39 silly audit }
40 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 660ms
41 silly audit report {}
42 verbose cwd /data/data/com.termux/files/home
43 verbose os Linux 4.19.191-25991128-abA042FXXS6CWL1
44 verbose node v24.7.0
45 verbose npm  v11.5.1
46 verbose exit 0
47 info ok
